static_galaxy_scenario = {


    # X Axis runs right to left, low to high
	# Y axis runs up to down, low to high
	# Maximum size is 1000x1000 units, from -500 to 500

    name = "btr_sandbox_600"
    priority = 7
    default = no
	num_empires = { min = 0  max = 0 }
    system = { id = "30" name = "Lenal" position = {  x = 21.23816 y = -341.432 } initializer = sys_lenal_init effect = { log = "Trigintan League & Chass Pirate Clan Home System (Lenal) Spawned" } } #Chass Pirate Clan
    system = { id = "255" name = "Agnes" position = {  x = 77.23125 y = -205.8319 } initializer = sys_agnes_init effect = { log = "People's Authority of Tyvor Home System (Agnes) Spawned" } }
    system = { id = "18" name = "Fal" position = {  x = 194.5047 y = -158.8968 } initializer = sys_fal_init effect = { log = "Fal III Manufactory Home System (Fal) Spawned" } }
    system = { id = "113" name = "Kalabsha" position = {  x = -370.2762 y = 18.57374 } initializer = sys_kalabsha_init effect = { log = "Yamm Trade Zone Home System (Kalabsha) Spawned" } }
    system = { id = "228" name = "Faia" position = {  x = 447.3516 y = -62.00348 } initializer = sys_faia_init effect = { log = "Zoryan Sovereignty Home System (Faia) Spawned" } }

    ########################################
    ##### CITADEL SPACE VASSAL SYSTEMS #####
    ########################################

    system = { id = "65" name = "Salahiel" position = {  x = -266.9466 y = -209.2143 } initializer = sys_salahiel_init effect = { log = "Protectorate of Ekuna Home System (Salahiel) Spawned" } }
    system = { id = "49" name = "Satent" position = {  x = -137.5954 y = -244.3518 } initializer = sys_satent_init effect = { log = "Administration of Boro Home System (Satent) Spawned" } }
    system = { id = "29" name = "Skepsis" position = {  x = 6.977875 y = -330.0237 } initializer = sys_skepsis_init effect = { log = "Joint Colonial Administration of Watson Home System (Skepsis) Spawned" } }
    system = { id = "6" name = "Fehl" position = {  x = -79.84326 y = -245.7148 } initializer = sys_fehl_init effect = { log = "Fehl Prime Pharamceuticals Mandate Home System (Fehl) Spawned" } }

    ############################
    ##### MARAUDER SYSTEMS #####
    ############################
    
    ### CHASS PIRATE CLAN ###
    # Located in sys_lenal_init
    ### GULNAZ WARBROOD ###
    system = { id = "597" name = "" position = {  x = 208.9149 y = -366.3748 } initializer = sys_valia_init }
    system = { id = "9" name = "" position = {  x = 197.9792 y = -397.0581 } initializer = sys_micah_init }
    ### MAZZOK SYNDICATE ###
    system = { id = "359" name = "" position = {  x = 55.74992 y = -203.3189 } initializer = sys_dee_init }
    system = { id = "360" name = "" position = {  x = 86.21725 y = -196.2335 } initializer = sys_myez_init }
    system = { id = "361" name = "" position = {  x = 81.25751 y = -180.6456 } initializer = sys_apann_init }
    ### MOST SPIRITED ONES ###
    system = { id = "396" name = "" position = {  x = -34.74336 y = -387.983 } initializer = sys_hildos_init }
    system = { id = "399" name = "" position = {  x = -66.12782 y = -380.5109 } initializer = sys_jeltin_init }
    system = { id = "401" name = "" position = {  x = -54.66989 y = -400.9356 } initializer = sys_nurate_init }
    ### NA'HESIT PEOPLE'S LIBERATION ARMY ###
    system = { id = "589" name = "" position = {  x = 167.3203 y = -189.7883 } initializer = sys_anticorum_init }
    system = { id = "15" name = "" position = {  x = 172.4007 y = -210.9474 } initializer = sys_testudo_init }
    system = { id = "588" name = "" position = {  x = 185.1175 y = -181.2764 } initializer = sys_tiedaur_init }
    system = { id = "14" name = "" position = {  x = 190.9391 y = -203.1049 } initializer = sys_volucris_init }
    ### NUBIAN MARAUDERS ###
    system = { id = "117" name = "" position = {  x = -366.7109 y = 42.10519 } initializer = sys_dakka_init }
    system = { id = "323" name = "" position = {  x = -389.4547 y = 12.22931 } initializer = sys_debod_init }
    system = { id = "116" name = "" position = {  x = -403.9902 y = 26.60083 } initializer = sys_nx2176_init }
    system = { id = "115" name = "" position = {  x = -390.4534 y = 42.64497 } initializer = sys_nx2185_init }
    ### SISTERS OF PIARES ###
    system = { id = "47" name = "" position = {  x = -117.142 y = -230.9118 } initializer = sys_dirada_init }
    system = { id = "50" name = "" position = {  x = -155.6441 y = -233.8228 } initializer = sys_kriseroi_init }
    system = { id = "46" name = "" position = {  x = -132.0803 y = -222.2927 } initializer = sys_nariph_init }
    ### SKYLLIAN SYNDICATE ###
    system = { id = "107" name = "" position = {  x = -177.1164 y = 215.8931 } initializer = sys_han_init }
    system = { id = "109" name = "" position = {  x = -205.6733 y = 203.3994 } initializer = sys_ming_init }
    system = { id = "381" name = "" position = {  x = -195.5594 y = 220.0577 } initializer = sys_shang_init }
    system = { id = "108" name = "" position = {  x = -181.2808 y = 199.2348 } initializer = sys_tang_init }
    ### ZAYSH PIRATE CLAN ###
    system = { id = "82" name = "" position = {  x = -333.9033 y = -106.1326 } initializer = sys_hoc_init }
    system = { id = "579" name = "" position = {  x = -340.2945 y = -79.13463 } initializer = sys_sn046_init }
    system = { id = "81" name = "" position = {  x = -315.3643 y = -89.73265 } initializer = sys_telith_init }

    ###############################
    ### ATTICAN TRAVERSE SYSTEMS###
    ###############################
    ##### Attican Traverse Sector - AT1 #####
    ### ALPHA CLUSTER ###
    nebula = { name = "Alpha Cluster" position = {  x = 392.4689 y = -90.5265 } radius = 20 }
    system = { id = "509" name = "" position = {  x = 372.9977 y = -91.4957 } initializer = sys_lucnetra_init }
    system = { id = "510" name = "" position = {  x = 406.7572 y = -98.63706 } initializer = sys_ietus_init }
    system = { id = "511" name = "" position = {  x = 396.3697 y = -79.16029 } initializer = sys_vodous_init }
    system = { id = "512" name = "" position = {  x = 387.2804 y = -107.7257 } initializer = sys_matoshi_init }
    add_hyperlane = { from = "509" to = "510" }
    add_hyperlane = { from = "509" to = "511" }
    add_hyperlane = { from = "509" to = "512" }
    add_hyperlane = { from = "510" to = "511" }
    add_hyperlane = { from = "510" to = "512" }
    add_hyperlane = { from = "511" to = "512" }
    ### BULUC NEBULA ###
    nebula = { name = "Buluc Nebula" position = {  x = 343.53 y = -46.96037 } radius = 20 }
    system = { id = "206" name = "" position = {  x = 342.53 y = -64.14272 } initializer = sys_fragotz_init }
    system = { id = "207" name = "" position = {  x = 329.6949 y = -47.029 } initializer = sys_ubroni_init }
    system = { id = "573" name = "" position = {  x = 343.7469 y = -35.80173 } initializer = sys_koryfi_init }
    add_hyperlane = { from = "205" to = "206" }
    add_hyperlane = { from = "205" to = "207" }
    add_hyperlane = { from = "205" to = "573" }
    add_hyperlane = { from = "206" to = "207" }
    add_hyperlane = { from = "206" to = "573" }
    add_hyperlane = { from = "207" to = "573" }
    ### ISMAR FRONTIER ###
    nebula = { name = "Ismar Frontier" position = {  x = 445.066 y = -46.96038 } radius = 20 }
    system = { id = "226" name = "" position = {  x = 441.6478 y = -38.4721 } initializer = sys_aquila_init }
    system = { id = "227" name = "" position = {  x = 425.9599 y = -52.7336 } initializer = sys_elysta_init }
    system = { id = "595" name = "" position = {  x = 461.934 y = -46.8124 } initializer = sys_polienda_init }
    add_hyperlane = { from = "226" to = "227" }
    add_hyperlane = { from = "226" to = "228" }
    add_hyperlane = { from = "226" to = "595" }
    add_hyperlane = { from = "227" to = "228" }
    add_hyperlane = { from = "227" to = "595" }
    add_hyperlane = { from = "228" to = "595" }   
    ##### Attican Traverse Sector - AT2 #####
    ### CRESCENT NEBULA ###
    nebula = { name = "Crescent Nebula" position = {  x = 329.9919 y = -127.343 } radius = 20 }
    system = { id = "229" name = "" position = {  x = 343.2436 y = -143.2938 } initializer = sys_ondeste_init }
    system = { id = "230" name = "" position = {  x = 331.1211 y = -132.5978 } initializer = sys_lusarn_init }
    system = { id = "231" name = "" position = {  x = 324.7036 y = -114.7709 } initializer = sys_zelene_init }
    add_hyperlane = { from = "229" to = "230" }
    add_hyperlane = { from = "229" to = "231" }
    add_hyperlane = { from = "229" to = "232" }
    add_hyperlane = { from = "230" to = "231" }
    add_hyperlane = { from = "230" to = "232" }
    add_hyperlane = { from = "231" to = "232" }
    ### MOUTH OF FANDRAR ###
    nebula = { name = "Mouth of Fandrar" position = {  x = 271.0172 y = -161.3733 } radius = 20 }
    system = { id = "388" name = "" position = {  x = 275.116 y = -145.376 } initializer = sys_dalal_init }
    system = { id = "389" name = "" position = {  x = 250.7055 y = -155.3392 } initializer = sys_jispae_init }
    system = { id = "390" name = "" position = {  x = 281.5917 y = -162.3143 } initializer = sys_andril_init }
    system = { id = "391" name = "" position = {  x = 262.1634 y = -176.7604 } initializer = sys_loruscha_init }
    add_hyperlane = { from = "388" to = "389" }
    add_hyperlane = { from = "388" to = "390" }
    add_hyperlane = { from = "388" to = "391" }
    add_hyperlane = { from = "389" to = "390" }
    add_hyperlane = { from = "389" to = "391" }
    add_hyperlane = { from = "390" to = "391" }
    ##### Attican Traverse Sector - AT3 #####
    ### AZURE SEA ###
    nebula = { name = "Azure Sea" position = {  x = 268.7681 y = -86.02827 } radius = 20 }
    system = { id = "450" name = "" position = {  x = 288.1192 y = -86.24871 } initializer = sys_saleste_init }
    system = { id = "451" name = "" position = {  x = 269.6966 y = -66.40947 } initializer = sys_ustende_init }
    system = { id = "452" name = "" position = {  x = 276.7819 y = -103.9623 } initializer = sys_teleukria_init }
    system = { id = "453" name = "" position = {  x = 261.903 y = -79.16327 } initializer = sys_virmana_init }
    system = { id = "454" name = "" position = {  x = 256.2346 y = -97.58534 } initializer = sys_tamara_init }
    add_hyperlane = { from = "450" to = "451" }
    add_hyperlane = { from = "450" to = "452" }
    add_hyperlane = { from = "450" to = "453" }
    add_hyperlane = { from = "450" to = "454" }
    add_hyperlane = { from = "451" to = "452" }
    add_hyperlane = { from = "451" to = "453" }
    add_hyperlane = { from = "451" to = "454" }
    add_hyperlane = { from = "452" to = "453" }
    add_hyperlane = { from = "452" to = "454" }
    add_hyperlane = { from = "453" to = "454" }
    ### EAGLE NEBULA ###
    nebula = { name = "Eagle Nebula" position = {  x = 255.5322 y = -30.88383 } radius = 20 }
    system = { id = "200" name = "" position = {  x = 263.3789 y = -14.94072 } initializer = sys_strabo_init }
    add_hyperlane = { from = "200" to = "201" }
    add_hyperlane = { from = "200" to = "202" }
    add_hyperlane = { from = "200" to = "203" }
    add_hyperlane = { from = "200" to = "204" }
    add_hyperlane = { from = "201" to = "202" }
    add_hyperlane = { from = "201" to = "203" }
    add_hyperlane = { from = "201" to = "204" }
    add_hyperlane = { from = "202" to = "203" }
    add_hyperlane = { from = "202" to = "204" }
    add_hyperlane = { from = "203" to = "204" }
    ##### Attican Traverse Sector - AT4 #####
    ### ATTICAN ALPHA ###
    nebula = { name = "Attican Alpha" position = {  x = 187.7641 y = -82.54532 } radius = 20 }
    system = { id = "263" name = "" position = {  x = 182.8043 y = -103.8016 } initializer = sys_kintu_init }
    system = { id = "264" name = "" position = {  x = 193.4324 y = -79.0026 } initializer = sys_ggulu_init }
    system = { id = "265" name = "" position = {  x = 206.1862 y = -69.08298 } initializer = sys_nambi_init }
    system = { id = "266" name = "" position = {  x = 187.0555 y = -66.2488 } initializer = sys_naslo_init }
    add_hyperlane = { from = "263" to = "264" }
    add_hyperlane = { from = "263" to = "265" }
    add_hyperlane = { from = "263" to = "266" }
    add_hyperlane = { from = "264" to = "265" }
    add_hyperlane = { from = "264" to = "266" }
    add_hyperlane = { from = "265" to = "266" }
    ### OSHIBKA CLIFF ###
    nebula = { name = "Oshibka Cliff" position = {  x = 113.3818 y = -93.49767 } radius = 20 }
    system = { id = "233" name = "" position = {  x = 130.7481 y = -88.38716 } initializer = sys_klin_init }
    system = { id = "234" name = "" position = {  x = 108.6427 y = -106.214 } initializer = sys_cubseh_init }
    system = { id = "598" name = "" position = {  x = 93.6248 y = -93.23789 } initializer = sys_sardi_init }
    add_hyperlane = { from = "233" to = "234" }
    add_hyperlane = { from = "233" to = "580" }
    add_hyperlane = { from = "233" to = "598" }
    add_hyperlane = { from = "234" to = "580" }
    add_hyperlane = { from = "234" to = "598" }
    add_hyperlane = { from = "580" to = "598" }
    ### SAPPHIRE SEA ###
    nebula = { name = "Sapphire Sea" position = {  x = 140.5691 y = -27.5515 } radius = 20 }
    system = { id = "455" name = "" position = {  x = 147.1186 y = -41.61042 } initializer = sys_makelele_init }
    system = { id = "456" name = "" position = {  x = 135.0733 y = -11.85156 } initializer = sys_falastan_init }
    system = { id = "457" name = "" position = {  x = 154.9125 y = -23.18826 } initializer = sys_lotora_init }
    system = { id = "458" name = "" position = {  x = 118.7771 y = -30.27371 } initializer = sys_undayme_init }
    add_hyperlane = { from = "455" to = "456" }
    add_hyperlane = { from = "455" to = "457" }
    add_hyperlane = { from = "455" to = "458" }
    add_hyperlane = { from = "456" to = "457" }
    add_hyperlane = { from = "456" to = "458" }
    add_hyperlane = { from = "457" to = "458" }
    ##### Attican Traverse Sector - AT5 #####
    ### CARINA NEBULA ###
    nebula = { name = "Carina Nebula" position = {  x = -25.38401 y = -165.419 } radius = 20 }
    system = { id = "52" name = "" position = {  x = -19.45697 y = -156.0447 } initializer = sys_qorda_init }
    system = { id = "53" name = "" position = {  x = -8.048157 y = -171.0174 } initializer = sys_neil_init }
    system = { id = "54" name = "" position = {  x = -22.49107 y = -178.2416 } initializer = sys_venoss_init }
    system = { id = "55" name = "" position = {  x = -39.42137 y = -178.1476 } initializer = sys_juel_init }
    system = { id = "56" name = "" position = {  x = -37.28262 y = -161.0352 } initializer = sys_farladis_init }
    add_hyperlane = { from = "52" to = "53" }
    add_hyperlane = { from = "52" to = "54" }
    add_hyperlane = { from = "52" to = "55" }
    add_hyperlane = { from = "52" to = "56" }
    add_hyperlane = { from = "53" to = "54" }
    add_hyperlane = { from = "53" to = "55" }
    add_hyperlane = { from = "53" to = "56" }
    add_hyperlane = { from = "54" to = "55" }
    add_hyperlane = { from = "54" to = "56" }
    add_hyperlane = { from = "55" to = "56" }
    ### MOTAN CLUSTER ###
    nebula = { name = "Motan Cluster" position = {  x = 69.72224 y = -192.8608 } radius = 20 }
    system = { id = "256" name = "" position = {  x = 65.186 y = -183.8671 } initializer = sys_eureka_init }
    system = { id = "362" name = "" position = {  x = 48.66447 y = -188.4396 } initializer = sys_maxiponia_init }
    add_hyperlane = { from = "255" to = "256" }
    add_hyperlane = { from = "255" to = "359" }
    add_hyperlane = { from = "255" to = "360" }
    add_hyperlane = { from = "255" to = "361" }
    add_hyperlane = { from = "255" to = "362" }
    add_hyperlane = { from = "256" to = "359" }
    add_hyperlane = { from = "256" to = "360" }
    add_hyperlane = { from = "256" to = "361" }
    add_hyperlane = { from = "256" to = "362" }
    add_hyperlane = { from = "359" to = "360" }
    add_hyperlane = { from = "359" to = "361" }
    add_hyperlane = { from = "359" to = "362" }
    add_hyperlane = { from = "360" to = "361" }
    add_hyperlane = { from = "360" to = "362" }
    add_hyperlane = { from = "361" to = "362" }
    ### SOFT BRUME ###
    nebula = { name = "Soft Brume" position = {  x = 47.10196 y = -139.0389 } radius = 20 }
    system = { id = "459" name = "" position = {  x = 59.09698 y = -137.7981 } initializer = sys_failjon_init }
    system = { id = "460" name = "" position = {  x = 33.03877 y = -140.6935 } initializer = sys_tranquil_init }
    system = { id = "461" name = "" position = {  x = 46.27469 y = -154.3431 } initializer = sys_gift_init }
    add_hyperlane = { from = "459" to = "460" }
    add_hyperlane = { from = "459" to = "461" }
    add_hyperlane = { from = "460" to = "461" }
    ##### Attican Traverse Sector - AT6 #####
    ### HAWKING ETA ###
    nebula = { name = "Hawking Eta" position = {  x = -110.8435 y = -93.49765 } radius = 20 }
